timestamp_sec,pos_x,pos_y,ori_w
1745869207.682304382,7.079027290819356,5.4404536880400896,-0.04544731179037728
1745869211.310809374,6.1466622901502435,5.736378230393681,-0.1965626788380188
1745869211.472253561,6.113013337890969,5.767194299505467,-0.24791172247472845
1745869211.500215769,6.091149994070051,5.783447497900508,-0.2579640910083874
1745869211.547269583,6.078594559502119,5.79669981215124,-0.26096083998492
1745869211.589823961,6.06313753064733,5.805766238646095,-0.26122586595579667
1745869217.999353647,5.798393104352953,6.9035442605941055,-0.719128306685151
1745869218.104987621,5.803684072854569,6.912355953199929,-0.7122232904791004
1745869218.159372807,5.8195503203746,6.925494939591294,-0.7232049803228598
1745869218.206971884,5.827000190422865,6.931250692342325,-0.729971285943307
1745869218.243955374,5.82828225975381,6.944494386585631,-0.7382310757933056
1745869223.467285395,6.10068798243994,7.429881695717171,-0.8541783808200253
1745869223.529580355,6.105230439224815,7.435100798832802,-0.8537424072460107
1745869223.600067854,6.1076937002621765,7.442584481636322,-0.8551359197091426
1745869223.665174723,6.11263284518331,7.44794916562998,-0.8529923701590044
1745869223.714893818,6.123686224458446,7.455017861038917,-0.8536531243715141
1745869224.935669184,6.227569023105751,7.480479129845909,-0.8799775204169408
1745869224.959205627,6.231460528972065,7.489435998402486,-0.8850703217631587
1745869224.986084700,6.239146631880188,7.490882633967363,-0.8842362182060911
1745869225.057107210,6.242778617143593,7.492757139228656,-0.8840667683457085
1745869225.101213455,6.251291118816349,7.497672868529462,-0.8823083461924348
1745869227.267040253,6.379605786193679,7.633578410761423,-0.9388714598875723
1745869227.453105927,6.387523013685033,7.629508841836207,-0.9359343405747436
1745869227.519179821,6.385078046576883,7.632037744171742,-0.9378170430153339
1745869227.569302082,6.385300359585729,7.633315557736539,-0.9378702813580742
1745869227.630434990,6.386411666422276,7.634534162062673,-0.9378745371878633
1745869234.050347090,6.38550823991833,7.638505274290226,-0.9386558840602023
1745869234.187520027,6.384476046385521,7.641239890852811,-0.9381166638245693
1745869234.230566025,6.384675749185592,7.6387553833876805,-0.9393532361388681
1745869234.273779631,6.38956930578282,7.642288117642818,-0.938344452200108
1745869234.328863621,6.389252883548657,7.644350217568427,-0.9382097181792776
1745869237.232175827,6.373145737426892,7.629920602327649,-0.9377866989789758
1745869237.275088072,6.371778086331557,7.63079525911858,-0.9380774528297094
1745869237.327522278,6.375629867071036,7.637017811501797,-0.9411598114147632
1745869237.395859480,6.374180349360827,7.640415802321816,-0.9406594704696668
1745869237.444591522,6.372681268080631,7.644966281363825,-0.939602083419689
1745869238.928233147,6.377506589886874,7.7295361912098475,-0.9467775719774728
1745869239.094954252,6.383761565945987,7.706730044257977,-0.9399824668581014
1745869239.137148857,6.383555793408722,7.704498799871344,-0.9410918477570748
1745869239.191120863,6.387643867012212,7.705258666706309,-0.9395442547780359
1745869239.227494955,6.389959148244321,7.706775541715657,-0.9377572415156549
1745869244.279976130,7.1732967824861795,8.091032057763188,-0.9993195659726655
1745869244.344566107,7.172227234638262,8.09121520923124,-0.9994569017268892
1745869244.392910480,7.116842895810425,8.093289318912557,-0.9993461460272189
1745869244.435085535,7.103827152958977,8.094286650687332,-0.9995209431576798
1745869244.497091532,7.083344852520883,8.094932824785674,-0.9994440528157217
1745869249.173726320,6.942438783218238,7.987347523136795,-0.9984328526645626
1745869249.909787416,7.273976073817138,7.83323723937328,-0.9721763639672156
1745869249.963186502,7.3191756678711,7.7938696796574325,-0.9751349594993439
1745869250.018278837,7.368173038703484,7.753149470800708,-0.9784168237648235
1745869250.077937365,7.41229513668697,7.722482476951072,-0.979236956066317
1745869253.261664391,6.6331954266619295,6.972111787467059,-0.8954544628415934
1745869253.371063709,6.613451839538848,6.924780880100858,-0.879425867927665
1745869253.416063309,6.607010563536569,6.907933441857236,-0.8869521340566126
1745869253.477259159,6.5933261308790865,6.879048151249833,-0.8931042369050771
1745869253.518703938,6.470322879824886,6.8137843864483365,-0.9180227380048835
1745869255.629984379,6.4169110313290005,6.094310998950361,-0.815842288847346
1745869255.668756723,6.433159043234483,6.147360871340501,-0.8195468354578068
1745869255.708999157,6.444358988051316,6.193365594996951,-0.8159842766687901
1745869255.744527340,6.4497185417904666,6.230156109554393,-0.8147467897850772
1745869255.779915094,6.452562529930918,6.273469175453545,-0.8082190045951142
1745869258.446349859,6.6755028065175415,6.658407876440307,-0.8283441548443184
1745869258.580100060,6.700395635922266,6.642871824160005,-0.8336058535424223
1745869258.633847237,6.7047780971963595,6.639928253880299,-0.834505356158003
1745869258.681357384,6.705233157550663,6.647446475528126,-0.8359354218507845
1745869258.720674753,6.703110225742516,6.659558273897178,-0.8346888357207922
1745869264.148018360,7.274648478772612,7.206509618794682,-0.9320566440709764
1745869264.285993099,7.2764027144019146,7.197968853832057,-0.9322574408408968
1745869264.336088896,7.273387472127107,7.198711865268492,-0.9311540448030934
1745869264.386138678,7.281925263328789,7.2058461623271715,-0.9335187524571107
1745869264.450999260,7.274995831953841,7.212322617612047,-0.932020068784485
1745869268.753301859,8.37589055434482,7.6727583615887305,-0.9996037473040471
1745869268.805574179,8.37783697804716,7.67690621413953,-0.9996210759575672
1745869268.856014490,8.377915704411661,7.677017501684532,-0.9996545553861416
1745869268.897521496,8.372221514406128,7.6786734761474555,-0.9996114157618093
1745869268.949305534,8.365915217304599,7.682252718414731,-0.999600162688213
1745869274.728153706,8.861173129126971,7.324482517089818,-0.9717620841199935
1745869274.780532598,8.86358243721592,7.323864735047536,-0.9716502250686067
1745869274.827442646,8.870995908598328,7.323628929597659,-0.9714848314201369
1745869274.854011536,8.861466050295654,7.327933796495984,-0.9720926625117055
1745869274.894607782,8.856686897535406,7.330836666069723,-0.9723090473583842
1745869275.830744267,8.865658017861685,7.332118997692188,-0.9719658825410629
1745869275.896686792,8.863071325111083,7.345273965909861,-0.9720010533460558
1745869275.964378595,8.853968493014474,7.347605810963744,-0.9723647362134678
1745869276.019742012,8.852252422098648,7.349842932571978,-0.9728216787718774
1745869276.078547478,8.852118439551184,7.348029712862433,-0.9723210108723535
1745869281.592924595,9.113538175025756,6.976198228537623,-0.9401497835944708
1745869281.836602449,9.153296519902934,6.953812136403809,-0.939151649311152
1745869281.882447004,9.162666420170511,6.950730977440598,-0.9389412562228987
1745869281.927187920,9.172414313797706,6.949996834158801,-0.9391266940578215
1745869281.959307909,9.16598617050095,6.950355441250456,-0.9386433320992336
1745869285.887886524,9.281881896204823,6.219109493787351,-0.7770543651308726
1745869285.953856230,9.28348771187855,6.2102629272067125,-0.7757409175651573
1745869286.018465042,9.27733936223469,6.2077983604367395,-0.7771768723809461
1745869286.077210665,9.282413735110346,6.207268678988277,-0.7756798194628075
1745869286.136777401,9.285072881325284,6.214958601493048,-0.7775324266987778
1745869290.285440445,9.128903295409975,6.041202479638315,-0.49755318888548544
1745869290.459551096,9.122861556928239,5.977697175347659,-0.4577587972535019
1745869290.505010128,9.107635987598961,5.939057979262099,-0.4549972564409503
1745869290.541062117,9.101484719839409,5.9200565647141925,-0.45020001856633957
1745869290.625215292,9.078554630157772,5.912845682412482,-0.4601350794940687
1745869293.949062586,9.041255509289037,6.1981360210008685,-0.43896572027896574
1745869293.998565912,9.034618001305757,6.182899595418781,-0.4344306045143024
1745869294.045930862,9.039334547590265,6.181245407220991,-0.436022928048131
1745869294.076312304,9.029514828641346,6.164497157321994,-0.4362854387541611
1745869294.112159729,9.027729127412929,6.155407118725513,-0.43317144134569596
1745869300.045644522,8.433664479638324,5.5144036269056675,-0.31989166123868684
1745869300.112540007,8.429258155728691,5.516053806020357,-0.3303287437177005
1745869300.171102285,8.421254808376682,5.51449771257871,-0.3307037284119281
1745869300.251672029,8.409313534141912,5.51650503865112,-0.3315602553923129
1745869300.299149990,8.39516271777765,5.514010197574794,-0.3327248315847465
1745869305.556082010,8.001773349064035,5.03613594269375,-0.41391009343489343
1745869305.594685316,7.996225272186402,5.033502058360364,-0.41980067782671304
1745869305.637475491,7.997176817339581,5.0379162191063855,-0.4331115069065768
1745869305.677585602,7.998931968665161,5.037169687028554,-0.4295794010224778
1745869305.719301462,8.009559644486195,5.030846272766738,-0.42801702986895557
1745869308.861908913,7.320870427543541,5.315419649101978,-0.03164966128025004
1745869308.980094194,7.319655021539085,5.316720174476724,-0.03374451641819511
1745869309.011089325,7.32029516694247,5.317251636511159,-0.03275002179540794
1745869309.043644428,7.32183096943375,5.318247805595563,-0.03354766032741347
1745869309.076633215,7.321079155883712,5.321984164574977,-0.034106233418862396
1745869313.158476591,7.5200133941727545,5.25459718597953,0.03127714609708178
1745869313.208717346,7.492399447873651,5.254952196866198,0.02998889844100631
1745869313.278464317,7.457863257146961,5.252179690333244,0.031826906371690535
1745869313.335379362,7.411965541133283,5.2551449304195526,0.035904363628019804
1745869313.389803410,7.337249126668432,5.261794437495991,0.02613241997450552
1745869316.548907995,7.203929576012076,5.292432488894445,0.03301885475736381
1745869316.643989325,7.197428235337211,5.285246388333908,0.04297746532771222
1745869316.682866096,7.191383650129628,5.285362798140736,0.04543781371255653
1745869316.717108488,7.184126856516248,5.2870146425050315,0.043784364394056675
1745869316.764614105,7.17823288890809,5.283254311642571,0.04198111639169354
1745869323.765851498,5.888952148844745,5.744197263129498,0.2823397302750061
1745869323.800975084,5.88117476634822,5.747576383460764,0.2856969018703571
1745869323.835829258,5.866097196619033,5.756211320442711,0.28615550746264046
1745869323.873767853,5.861758013246504,5.7646200832607475,0.2859663085155855
1745869323.908926725,5.862893705584965,5.762437571636817,0.2870241464966903
1745869325.075008869,5.797891381555291,5.945528318811656,0.3938907079937256
1745869325.136290073,5.793486914887046,5.951291638806961,0.3923980499535262
1745869325.194009542,5.792138542596372,5.9543609831995505,0.39439573017236446
1745869325.250221014,5.764044523892082,5.940268834861234,0.3795586610716759
1745869325.288520813,5.752795884841742,5.9391278732944475,0.3883164252341438
1745869326.318991423,5.738316462253371,6.063322454822948,0.4537190529092605
1745869326.357983828,5.735925703633475,6.061209730000337,0.45459924918163036
1745869326.392794847,5.7362222898233926,6.061933040030884,0.4545365288893654
1745869326.446086407,5.734777973750556,6.063350561578855,0.45248912696261445
1745869326.497383356,5.735397194288523,6.0648882835033,0.45453264842940105
1745869332.793996096,5.668917711498858,6.3282775969888325,0.6296874979733539
1745869332.956314325,5.672363646966286,6.36372584805914,0.6341408611025163
1745869332.999128819,5.685239020813446,6.379635470118603,0.6422695311980119
1745869333.036913633,5.690324375769723,6.388385004103275,0.6403033903672333
1745869333.077299118,5.6911015945046906,6.4005000965280425,0.6437605494740204
1745869340.062949896,5.866436389606808,7.077809423540648,0.779006231908049
1745869340.096867561,5.868151621402173,7.080876075385095,0.7805711442000145
1745869340.131734610,5.8719318165217915,7.084972176335384,0.7836765449146993
1745869340.175248861,5.878865744612599,7.0806613206591225,0.7786069414709184
1745869340.238101244,5.879996409209504,7.076019783044325,0.7783890609277675
1745869343.150458574,5.991464270183362,7.348528749028636,0.8556264244917277
1745869343.345036745,5.999823200767699,7.350411333238639,0.851588014672749
1745869343.402271271,5.999396364704184,7.349498522752391,0.8521072269645048
1745869343.454156399,5.992977670441759,7.349938505959237,0.8554032183051011
1745869343.508310318,5.992989856115101,7.345508944621753,0.8520524022493752
1745869346.321538925,6.2491406497917925,7.538842836082226,0.8942390729534409
1745869346.381446362,6.263151315791134,7.55219978166541,0.8964738619958058
1745869346.444455147,6.29834151844881,7.555787025219882,0.8941186097003487
1745869346.496310949,6.318685746421869,7.560603923084854,0.8937399490157043
1745869346.550123930,6.339571354314339,7.5640655779673684,0.8946541708448458
1745869352.314603806,6.584561019949034,7.659825110901174,0.9608723798880008
1745869352.454241991,6.66206770798988,7.655103772111193,0.9666318583911488
1745869352.522120476,6.670543072957642,7.6566382385237155,0.9691198725197513
1745869352.570689678,6.657061699268257,7.662653123230319,0.9723743726060193
1745869352.620678425,6.656614751487465,7.665010080015569,0.9723104530540643
1745869361.660957813,6.685947557528166,7.886290270847804,0.9996233403574742
1745869361.820101738,6.686114102914906,7.888299988891649,0.99963165905741
1745869361.866860390,6.687866703319581,7.891766536162466,0.9996207028002971
1745869361.934228659,6.688643327514595,7.889443765419696,0.9995841205481316
1745869361.975050926,6.687097993790589,7.8870048495415706,0.999609759358921
1745869364.397752762,6.681205163876515,7.8612284159353525,0.9999978781439238
1745869364.445452452,6.6688919778486255,7.861379214013564,0.9999937283653896
1745869364.490887880,6.628332919751471,7.868063123492754,0.9999379005270873
1745869364.556431055,6.645602146562087,7.864854303912524,0.9999986330118232
1745869364.605705738,6.639534157071742,7.866127141402539,0.9999990730187434
1745869365.770940065,6.831591577172031,7.783294094094911,0.9998463468525173
1745869365.827699900,6.8282858310455925,7.780163354561163,0.9998040280820888
1745869365.863924980,6.827019110060673,7.782873214431957,0.9997760434939985
1745869365.917815208,6.824699208316382,7.782864376204699,0.9997899212615434
1745869365.965399742,6.822332889003429,7.784703629397086,0.9998352078774211
1745869367.756407738,6.736305360955184,7.813281740043386,0.9999164422857242
1745869367.880038023,6.751510843071009,7.8164033792517404,0.9998967026468552
1745869367.938143730,6.747532090798508,7.811434554202144,0.9997822592517065
1745869367.996359587,6.742687013675398,7.809975522186274,0.9998314382725785
1745869368.059937000,6.738857341096714,7.808879963436739,0.9998177654445916
1745869373.970851421,6.859532763180729,7.666799563993409,0.9990621005812305
1745869374.142076015,6.853771689293561,7.66524214152594,0.9991698004141601
1745869374.203617096,6.853321348829016,7.670282149956892,0.9993572282080779
1745869374.273975611,6.854233337329537,7.672809205337497,0.999379256912427
1745869374.321053743,6.857109996524376,7.67655766445931,0.9993744445548575
1745869379.562511444,6.377504766531219,5.938665721558994,-0.8378099445757039
1745869379.600586653,6.372463219890822,5.91634976626269,-0.8370002240954988
1745869379.638731480,6.370408123736004,5.89331171298716,-0.8359991264406005
1745869379.674896717,6.368495209760817,5.874167289046964,-0.8351299483578123
1745869379.736372232,6.362369917523643,5.85598528934814,-0.8358221570194089
1745869384.138251543,5.604141713028466,5.046940170827306,-0.9529358758834117
1745869384.169522762,5.633210519200323,5.015648899594456,-0.9574627562125281
1745869384.228815556,5.6396649251873106,4.969705579080929,-0.9577471287026048
1745869384.280342817,5.643405372308478,4.946132667385688,-0.9607565888898385
1745869384.328489780,5.661474921153067,4.8998210606313055,-0.9544831077935432
1745869385.860145569,5.8891480532368625,4.843579177122552,-0.8818358028767465
1745869385.914455891,5.882844364615079,4.83264553051492,-0.8921968706919018
1745869385.963963032,5.857787134276143,4.822923281286366,-0.9126379203229382
1745869385.999621391,5.814834217400651,4.776277487520676,-0.9339243999880489
1745869386.044713497,5.76791330695694,4.728290806056394,-0.9474695576947674
1745869390.546906948,4.409756119404333,4.110024722545334,-0.7443534355934225
1745869390.730025053,4.391123291918048,4.097443118424008,-0.7525764833228303
1745869390.786445141,4.387622691186322,4.098611926570504,-0.7531682458890797
1745869390.872398615,4.387439062958313,4.097766328886228,-0.7525140134375785
1745869390.930197716,4.384879845821546,4.095533919153128,-0.7535157324880783
1745869398.620119333,3.9862823199081525,4.364227920914217,-0.8702656195321298
1745869398.657094717,3.9869187887824613,4.3637682914742095,-0.8723345777162047
1745869398.699764252,3.9889122576738654,4.362863069689931,-0.8698903350882837
1745869398.741739273,3.9860246329775397,4.363252960531834,-0.8733925103130888
1745869398.795590639,3.990357429583676,4.361503611040326,-0.8730087775330612
1745869402.724478245,3.9882525701780094,4.43419806608107,-0.5568055608663826
1745869402.785568476,3.9901530847165754,4.433966910172255,-0.5543541202564458
1745869402.836668968,3.988421249461926,4.4300632640533255,-0.5482438088426884
1745869402.879243851,3.9904303253462414,4.429058206635194,-0.5494802728080647
1745869402.923827171,3.9910023617528063,4.42836371750625,-0.5497667886817941
1745869404.294601917,3.9928690307140253,4.434644842033226,-0.5517031345242982
1745869404.322862387,3.9933278013520637,4.433689274452821,-0.5523725811191544
1745869404.367631674,3.9910792109833944,4.433599485902226,-0.5541739206492494
1745869404.412994146,3.9936113940595934,4.4400740385285715,-0.5543205603802254
1745869404.461597681,3.9952546703385066,4.442963911988445,-0.5525120849119476
1745869407.325746298,3.526226394434386,4.383671385699834,-0.7680524869516601
1745869407.440866709,3.496014618629285,4.32704407596571,-0.7715637531696137
1745869407.495948553,3.489167950297291,4.31233385832876,-0.7726851899949388
1745869407.525582552,3.4806684250890854,4.297444896565991,-0.7736354548726411
1745869407.563262939,3.4754255397990432,4.282654806821509,-0.7745318270753446
1745869413.682706356,3.216351105577734,3.657134486761496,-0.796699638758426
1745869413.828145266,3.215294208856246,3.639786289772201,-0.7911558520795587
1745869413.891107321,3.217397510931831,3.6294928264022417,-0.7916843810051717
1745869413.951226234,3.2170592614633113,3.6250124922106193,-0.7884610959714243
1745869414.006158352,3.2214993367798055,3.6248144150884234,-0.7918239705669108
1745869420.254548788,3.219984391742583,3.61121293802597,-0.7914841844965657
1745869420.323306084,3.2227953918483503,3.611112044830888,-0.7911486095653244
1745869420.387197733,3.221780706132169,3.6111255066012213,-0.7924526384405515
1745869420.459821224,3.2241354156377753,3.613160174574501,-0.7913625341194264
1745869420.519964218,3.2215624340072635,3.6154185592398917,-0.7909681515480542
1745869421.593858957,3.206464203000059,3.655902592465413,-0.7960801367629704
1745869421.680126667,3.205930853804498,3.654090607011238,-0.796586083043651
1745869421.760854721,3.2081845334868158,3.6579282277762504,-0.7957636487163557
1745869421.830034494,3.2106837597234588,3.6606012650514006,-0.7957503076685349
1745869421.914760113,3.213740883354766,3.661404594864081,-0.7941902084703993
1745869423.054168224,3.210142201782471,3.6560621218458573,-0.7966758684215205
1745869423.105709076,3.209523683581716,3.655678211550762,-0.7968877825277894
1745869423.216161966,3.2116216224110268,3.658282832655275,-0.7972911893800283
1745869423.288780689,3.2096479800700086,3.6599044174466786,-0.7982409992620453
1745869423.370708466,3.209757968841187,3.661763041918938,-0.7976499692327684
1745869428.105055809,3.2108821856933494,3.669175361053972,-0.7948786693268522
1745869428.266814709,3.2160843302902813,3.6705265936739275,-0.8017683199899097
1745869428.315979481,3.2168381329477,3.6715278614797215,-0.8017801370312319
1745869428.360710144,3.215161953981842,3.6721206118953216,-0.800935524608493
1745869428.410287380,3.217766817726472,3.670863265838846,-0.8020979166389476
